resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,"{'id': 62637210, 'resource_state': 1}",burn off the nuggets,0.0,1820,1820,0.0,Ride,Ride,10.0,Apple Watch Series 8,16850448604,2025-12-27T03:41:20Z,2025-12-26T22:41:20Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,0,0,1,0,"{'id': 'a16850448604', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,144.3,178.0,False,True,0.0,0.0,17942267118,17942267118,5C248004-7F46-436E-9939-4D452164851D.fit,False,0,1,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,0.0,1047,1047,0.0,Ride,Ride,,Apple Watch Series 8,14948137693,2025-06-29T03:39:46Z,2025-06-28T23:39:46Z,(GMT-04:00) America/Anguilla,-14400.0,,,,0,1,0,1,0,"{'id': 'a14948137693', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,137.1,172.0,False,True,0.0,0.0,15955716933,15955716933,CFA9951A-16C2-4143-AA52-55C2BD413E61.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,0.0,2777,2777,0.0,Ride,Ride,,Apple Watch Series 8,13709932366,2025-02-23T22:06:13Z,2025-02-23T17:06:13Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,0,0,1,0,"{'id': 'a13709932366', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,150.5,189.0,False,True,0.0,0.0,14630839549,14630839549,9E0E462E-67A4-4983-BFD7-30C46BC7F9CE.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,0.0,2799,2799,0.0,Ride,Ride,,Apple Watch Series 8,13652074435,2025-02-17T04:44:24Z,2025-02-16T23:44:24Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,1,0,1,0,"{'id': 'a13652074435', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,145.6,186.0,False,True,0.0,0.0,14567737820,14567737820,85CF7298-EAB8-410D-AF8A-9294C674D948.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,0.0,3027,3027,0.0,Ride,Ride,,Apple Watch Series 8,13522944442,2025-02-02T19:01:37Z,2025-02-02T14:01:37Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,1,0,1,0,"{'id': 'a13522944442', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,157.6,188.0,False,True,0.0,0.0,14426210374,14426210374,A6AC8314-7933-4BA5-BE22-036D711E0F40.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,0.0,1893,1893,0.0,Ride,Ride,,Apple Watch Series 8,13287179684,2025-01-07T05:44:35Z,2025-01-07T00:44:35Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,2,0,1,0,"{'id': 'a13287179684', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,150.1,186.0,False,True,0.0,0.0,14171270968,14171270968,903498D2-ACCE-456F-915F-4EF3156A4783.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,0.0,4616,4616,0.0,Ride,Ride,,Apple Watch Series 8,13269288249,2025-01-05T02:29:38Z,2025-01-04T21:29:38Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,1,0,1,0,"{'id': 'a13269288249', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,148.8,165.0,False,True,0.0,0.0,14151990107,14151990107,08E3286D-0985-48AD-9C85-5E8D13924199.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,0.0,3663,3663,0.0,Ride,Ride,,Apple Watch Series 8,13260511043,2025-01-04T04:36:41Z,2025-01-03T23:36:41Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,1,0,1,0,"{'id': 'a13260511043', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,138.3,183.0,False,True,0.0,0.0,14142523293,14142523293,53661926-A7CE-4F6E-9190-5644C662993F.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",My bike seat broke,0.0,1406,1406,0.0,Ride,Ride,10.0,Apple Watch Series 8,13218494859,2024-12-29T18:14:37Z,2024-12-29T13:14:37Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,0,0,1,0,"{'id': 'a13218494859', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,165.8,195.0,False,True,0.0,0.0,14097095278,14097095278,DB02FF5F-5C40-4252-832B-52AE534E6A8D.fit,False,0,1,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,0.0,2039,2039,0.0,Ride,Ride,,Apple Watch Series 8,13210274047,2024-12-28T17:20:08Z,2024-12-28T12:20:08Z,(GMT-05:00) America/Atikokan,-18000.0,,,,0,1,0,1,0,"{'id': 'a13210274047', 'summary_polyline': '', 'resource_state': 2}",True,False,False,False,everyone,False,,[],[],0.0,0.0,True,162.1,198.0,False,True,0.0,0.0,14088206106,14088206106,2140F875-32A2-4A24-BE7A-1B4406FDC552.fit,False,0,0,False,,,,,
